,tweet_user,tweet_text,tweet_id,timestamp
107,@BarackObama,Let's leave our children and grandchildren a planet that's healthier than the one we have today. #ActOnClimatepic.twitter.com/mP29bpRdU9,786243954601660417,9:35 AM - 12 Oct 2016
108,@BarackObama,Climate change's effects are devastating. Denying the science behind it does nothing to help. http://ofa.bo/2d7ppaq  #ActOnClimate,786226181318123523,8:25 AM - 12 Oct 2016
109,@BarackObama,"""On behalf of Michelle and our family, G’mar Chatimah Tovah."" —President Obama #YomKippur",785993169460527104,4:59 PM - 11 Oct 2016
110,@BarackObama,"""LGBT individuals deserve to know their country stands beside them."" —President Obama #NationalComingOutDaypic.twitter.com/op7nBzbaod",785952655113723904,2:18 PM - 11 Oct 2016
111,@BarackObama,The Supreme Court must remain above politics. Judge Garland needs a hearing and a vote. #DoYourJobpic.twitter.com/eVSPSIFNpB,785933569365450752,1:02 PM - 11 Oct 2016
112,@BarackObama,Don't stand idly by while Senate leaders continue to block Judge Garland from a fair hearing and vote: http://ofa.bo/2dH41rB  #DoYourJob,785912543210377216,11:38 AM - 11 Oct 2016
113,@BarackObama,"Judge Garland is just as qualified now as he was in 1997, Senate leaders. It's time to #DoYourJob.pic.twitter.com/j1lEkdMYV6",785894365298208769,10:26 AM - 11 Oct 2016
114,@BarackObama,Dispel misinformation with facts from the @OFA Truth Team.http://ofa.bo/2dIq9AB ,785865432486014980,8:31 AM - 11 Oct 2016
115,@BarackObama,"The uninsured rate is the lowest it's been in decades, thanks to #Obamacare. Spread the word. http://ofa.bo/2dLpd09 pic.twitter.com/zH364SozNu",784514411604041729,3:03 PM - 7 Oct 2016
116,@BarackObama,Deadline tonight—help rein in payday lenders that succeed by targeting vulnerable Americans: http://ofa.bo/2cXFmzM  #StopTheDebtTrap,784493195061239808,1:38 PM - 7 Oct 2016
117,@BarackObama,The Obama administration and @CFPB are working to protect consumers and #StopTheDebtTrap.pic.twitter.com/UMO01OUkdh,784482008730734592,12:54 PM - 7 Oct 2016
118,@BarackObama,"Our economy is on a better, stronger course.http://ofa.bo/2dkzDAj ",784453805706534916,11:02 AM - 7 Oct 2016
119,@BarackObama,The economic progress we've made is undeniable—let's keep it up.pic.twitter.com/gAlfaC1hkI,784427310703345664,9:16 AM - 7 Oct 2016
120,@BarackObama,Check out President Obama's essay in @TheEconomist on the unique challenges the American economy faces.http://ofa.bo/2dk8Ynm ,784411527193456640,8:14 AM - 7 Oct 2016
121,@BarackObama,"The economy added 156,000 jobs in September—extending the longest streak of total job growth on record.",784392680008712192,6:59 AM - 7 Oct 2016
122,@BarackObama,ICYMI: Read about the historic #ParisAgreement and what it means for the fight to #ActOnClimate.http://ofa.bo/2dyb5WA ,784099769425596418,11:35 AM - 6 Oct 2016
123,@ObamaWhiteHouse,"This is #SXSL: The White House festival of ideas, art, and action. Take a peek inside: http://WH.gov/SXSL http://snpy.tv/2e5DLIk ",784056427979665408,8:43 AM - 6 Oct 2016
124,@BarackObama,The cost of clean energy technology dropped significantly over the last eight years. Get the chart: http://ofa.bo/2dHBN0k  #ActOnClimate,784057869549252608,8:48 AM - 6 Oct 2016
125,@BarackObama,This historic step in the fight to #ActOnClimate came faster than anyone predicted.pic.twitter.com/W2rtcNXkI7,783781468719943680,2:30 PM - 5 Oct 2016
126,@BarackObama,"""Today is a historic day in the fight to protect our planet for future generations."" —President Obama #ActOnClimatehttp://www.snappytv.com/tc/2949825 ",783769909146845184,1:44 PM - 5 Oct 2016
127,@BarackObama,LIVE: President Obama is delivering a statement on the Paris Climate Agreement. http://ofa.bo/2dFlmSh ,783751285212258304,12:30 PM - 5 Oct 2016
128,@BarackObama,Read from @NYTopinion about why filling the Supreme Court vacancy is crucial for our democracy: http://ofa.bo/2dEKeJE  #DoYourJob,783695919006920704,8:50 AM - 5 Oct 2016
129,@BarackObama,Enough is enough. Say it's time for Senate leaders to get to work: http://ofa.bo/2dtojUl  #DoYourJob,783404014054412288,1:30 PM - 4 Oct 2016
130,@BarackObama,"""Everybody cares about their kids, their grandkids, and the kind of world we pass on to them."" —President Obamahttp://www.snappytv.com/tc/2936623 ",783373180861767681,11:28 AM - 4 Oct 2016
131,@BarackObama,Take what matters with you. http://ofa.bo/2cQauS4 pic.twitter.com/KJJdkE8DML,783349420951674880,9:53 AM - 4 Oct 2016
132,@BarackObama,"We've come a long way, but the fight for fairness and an economy that works for everyone continues.pic.twitter.com/WWRhZHwYWE",783322842955862020,8:08 AM - 4 Oct 2016
133,@NatGeoChannel,Tonight @POTUS will be joined by @LeoDiCaprio for a conversation on combating climate change: http://Wh.gov/SXSL  #SXSL #BeforeTheFloodpic.twitter.com/WDNuaogsgs,782938260792147968,6:40 AM - 3 Oct 2016
134,@BarackObama,Side-by-side for 24 years. Here's to many more. #HappyAnniversarypic.twitter.com/nh8Xfc7IWU,783009809356304385,11:24 AM - 3 Oct 2016
135,@ObamaWhiteHouse,"Today, @POTUS is bringing something new to the South Lawn. Find out why:http://go.wh.gov/oLS3Kt ",782971657048563712,8:52 AM - 3 Oct 2016
136,@BarackObama,Facts matter. Stay informed with the @OFA Truth Team:http://ofa.bo/2dmTBfV ,782966115248910337,8:30 AM - 3 Oct 2016
137,@OFA,"""Since I took office, another ten million private-sector workers have gained paid sick leave."" —President Obamahttp://ofa.bo/2dEyet9 ",782248409654661120,8:58 AM - 1 Oct 2016
138,@BarackObama,"In the weekly address, President Obama discusses why access to paid leave is so important. http://ofa.bo/2dEyet9  #LeadOnLeave",782230260767084545,7:46 AM - 1 Oct 2016
139,@BarackObama,Parents shouldn't have to choose between a paycheck and taking care of a sick child at home. #LeadOnLeavepic.twitter.com/FF4hTkgOZy,781970043894632448,2:32 PM - 30 Sep 2016
140,@BarackObama,"After thirty years in Congress, Senator, this should not be your proudest accomplishment. http://ofa.bo/2dBY0hA  #DoYourJobpic.twitter.com/TIL8ISwdKd",781949494631858176,1:11 PM - 30 Sep 2016
141,@BarackObama,We need a fully functioning Supreme Court. Speak up if you agree it's time for a hearing and a vote: http://ofa.bo/2d1GSgf  #DoYourJob,781913425496662016,10:47 AM - 30 Sep 2016
142,@BarackObama,"There has never been a more qualified nominee, Senate leaders. He deserves a fair hearing and a vote. #DoYourJobpic.twitter.com/qtzcY3iwyl",781885668016332800,8:57 AM - 30 Sep 2016
143,@BarackObama,It's the Senate's job to fairly consider Supreme Court nominees. Their refusal to do so is unacceptable: http://ofa.bo/2cZAI0q  #DoYourJob,781613479589470208,2:55 PM - 29 Sep 2016
144,@BarackObama,"""Everybody gets sick."" Check out what President Obama is doing to extend access to paid sick leave: http://ofa.bo/2cEHvAx  #LeadOnLeave",781579567358095360,12:41 PM - 29 Sep 2016
145,@EnergySecMoniz,THIS is what a #CleanEnergy revolution looks like. New report out today → http://energy.gov/articles/secretary-moniz-releases-report-showing-cost-reductions-and-rapid-deployment-clean-energy-0 … #ActOnClimatepic.twitter.com/RvfzeQBUFA,781167122822995968,9:22 AM - 28 Sep 2016
146,@BarackObama,Never underestimate the strength and resilience of the American economy.pic.twitter.com/OFTN2FlRtq,781532250143719424,9:33 AM - 29 Sep 2016
147,@Slate,President Obama answers Slate’s questions about his administration’s new rule extending paid sick leave: http://slate.me/2cYlIzX pic.twitter.com/sPEHsCy6sv,781484947756486656,6:25 AM - 29 Sep 2016
148,@BarackObama,The @OFA Truth Team makes it easy to stay informed. Join today:http://ofa.bo/2d4UB8e ,781189166126264321,10:49 AM - 28 Sep 2016
149,@BarackObama,"This is no accident—we're making a comeback because together, we've fought hard to support American families.pic.twitter.com/LTk7SiTexP",781150531943211010,8:16 AM - 28 Sep 2016
150,@BarackObama,We're better off than we were eight years ago.pic.twitter.com/OwrTM3V78t,780875664953978881,2:04 PM - 27 Sep 2016
151,@BarackObama,"Household incomes are up, and the poverty rate is down across all demographics.http://ofa.bo/2d1pZV0 ",780855089946726400,12:42 PM - 27 Sep 2016
152,@BarackObama,"As long as Senate leaders keep refusing to do their jobs, @OFA supporters will continue speaking out against their obstruction. #DoYourJobpic.twitter.com/xrz67jh1HV",780813534376538112,9:57 AM - 27 Sep 2016
153,@BarackObama,Senate leaders have blocked Judge Garland's hearing for over six months now. Keep pushing: http://ofa.bo/2d6yD5J  #DoYourJob,780791269060595712,8:28 AM - 27 Sep 2016
154,@BarackObama,"Important, tough conversations require solid facts. Get them from the @OFA Truth Team: http://ofa.bo/2cY11WE pic.twitter.com/dD1EPgaA9W",780511904485605376,1:58 PM - 26 Sep 2016
155,@BarackObama,"These are high praises from the American Bar Association—and yet, Senate leaders refuse to even consider Judge Garland. #MerricksMeritspic.twitter.com/tXakoNmYFu",780481839177748480,11:59 AM - 26 Sep 2016
156,@BarackObama,Senate leaders' unprecedented obstruction of the Supreme Court nomination must end. Your voice matters: http://ofa.bo/2cXrKCL  #DoYourJob,780458668122791936,10:27 AM - 26 Sep 2016
157,@BarackObama,The American people are waiting for Senate leaders to do their jobs.pic.twitter.com/LNqAQpxMle,780435649971167232,8:55 AM - 26 Sep 2016
158,@BarackObama,Senate leaders have blocked Judge Garland's hearing for over six months now. Keep pushing: http://ofa.bo/2cJwSYX  #DoYourJob,779428314012200960,2:12 PM - 23 Sep 2016
159,@BarackObama,"Senate leaders need to work for the good of the American people, not seek out political points.pic.twitter.com/Tdx3xk6gYi",779411464830320640,1:05 PM - 23 Sep 2016
160,@BarackObama,Watch President Obama and @CEAChair Jason Furman discuss the positive gains the American economy has made.http://ofa.bo/2ctwCBa ,779395875239895042,12:03 PM - 23 Sep 2016
161,@BarackObama,Here are 16 broken records we shouldn't be proud of.pic.twitter.com/x98dGgEloW,779380553334140932,11:02 AM - 23 Sep 2016
162,@BarackObama,Stay informed. Stay engaged. Speak up. Join the @OFA Truth Team:http://ofa.bo/2cMYuhR ,779363981177843712,9:57 AM - 23 Sep 2016
163,@BarackObama,"Another record broken: 16 months in a row of undeniable, record-breaking heat.
http://ofa.bo/2dabz7s  #ActOnClimate",779348972670517248,8:57 AM - 23 Sep 2016
164,@BarackObama,Happy #FirstDayofFall.pic.twitter.com/ix02MNuOud,779082523963863041,3:18 PM - 22 Sep 2016
165,@BarackObama,We can't sit idly by. Climate change is likely to threaten our national security—we must act now. http://ofa.bo/2crGwUg  #ActOnClimatepic.twitter.com/CCFZdEYc8T,779068216018468864,2:21 PM - 22 Sep 2016
166,@BarackObama,Judge Garland is highly qualified for the bench—even some Senate leaders who are now blocking his hearing have agreed. #MerricksMeritspic.twitter.com/zxaqdzLVRj,779032515302400000,12:00 PM - 22 Sep 2016
167,@BarackObama,Senate leaders' blind obstruction of Judge Garland's nomination sets a dangerous precedent. We can't stand idly by. http://ofa.bo/2d4dlEi ,779010876074438657,10:34 AM - 22 Sep 2016
168,@BarackObama,"Enough of the shameless partisanship, Senators. #DoYourJob and fill the Supreme Court vacancy.pic.twitter.com/vIQY0bivo4",778986879249100800,8:58 AM - 22 Sep 2016
169,@BarackObama,Help keep the pressure on Senate leaders to give Judge Garland a fair hearing before their next recess. http://ofa.bo/2cpiYzm  #DoYourJob,778684733093912576,12:58 PM - 21 Sep 2016
170,@BarackObama,The American Bar Association gave Judge Garland its highest possible rating. He deserves a hearing and a vote. #MerricksMeritspic.twitter.com/ItMNKx4RJx,778653339751899136,10:53 AM - 21 Sep 2016
171,@BarackObama,"""Their right to inherit a healthy planet is a sacred responsibility."" —President Obama #ActOnClimatehttp://www.snappytv.com/tc/2807826 ",778633396998156288,9:34 AM - 21 Sep 2016
172,@BarackObama,Communities are already experiencing the effects of climate change—we can't afford not to act. Take a look: http://ofa.bo/2d1OQbb pic.twitter.com/3BFbRDUXBv,778609212599316480,7:57 AM - 21 Sep 2016
173,@BarackObama,"As the #UNGA meets, take a look at the progress we've made thanks to American leadership in the world.http://ofa.bo/2cX9zhF ",778315562623438848,12:31 PM - 20 Sep 2016
174,@BarackObama,LIVE: President Obama is speaking at the 71st Session of the United Nations General Assembly. http://ofa.bo/2cNcg58  #UNGA,778239848566194176,7:30 AM - 20 Sep 2016
175,@BarackObama,LIVE: President Obama is delivering a statement in New York. http://ofa.bo/2cYDF5K ,777891139848253441,8:24 AM - 19 Sep 2016
176,@BarackObama,President Obama commemorates #HispanicHeritageMonth in an address to @CHCI.http://www.snappytv.com/tc/2810938 ,776909671055568896,3:24 PM - 16 Sep 2016
177,@BarackObama,Senate leaders are putting politics above their basic responsibility to hold a hearing for Judge Garland. #DoYourJobpic.twitter.com/N7vH2ncwmb,776894274055000064,2:23 PM - 16 Sep 2016
178,@BarackObama,"Six months is long enough, senators. It's time to #DoYourJob and give Judge Garland a hearing. http://ofa.bo/2csXei1 ",776872058089267201,12:55 PM - 16 Sep 2016
179,@OFA,Friendly reminder for Senate leaders on #ConstitutionDay2016:pic.twitter.com/my5zUWxb6j,776856815728365568,11:54 AM - 16 Sep 2016
180,@BarackObama,"The Supreme Court should remain above partisan politics, Senator. http://ofa.bo/2csFxie  #DoYourJobpic.twitter.com/Wjd96qn9Hf",776834111566516224,10:24 AM - 16 Sep 2016
181,@BarackObama,Progress starts with a conversation. Make sure you have the facts to get yours started: http://ofa.bo/2csuypk pic.twitter.com/Q3iP0Jwg1t,776811448651558912,8:54 AM - 16 Sep 2016
182,@BarackObama,"When we protect our lands and waters, it helps us protect our climate for future generations. #ActOnClimatepic.twitter.com/8tygZI0TDR",776532109498339328,2:24 PM - 15 Sep 2016
183,@BarackObama,"""There is no 'election year' exception in Article II."" Sen. Leahy calls on senators to give Judge Garland a hearing:http://ofa.bo/2cb8DBX ",776493584572780545,11:51 AM - 15 Sep 2016
184,@BarackObama,"President Obama just made history by protecting nearly 5,000 square miles off the New England coast. http://ofa.bo/2caUhRY  #OurOcean",776460530584133633,9:39 AM - 15 Sep 2016
185,@BarackObama,LIVE: President Obama is speaking at the 2016 Our Ocean Conference. http://ofa.bo/2cQJ3DM  #OurOcean,776439380281925632,8:15 AM - 15 Sep 2016
186,@ObamaWhiteHouse,"BREAKING: @POTUS will designate the first-ever marine monument in the Atlantic Ocean:
http://go.wh.gov/EYjFHZ pic.twitter.com/VdIsRsQMlS",776404656859643904,5:57 AM - 15 Sep 2016
187,@BarackObama,We need nine justices for a fully functioning Supreme Court—and editorial boards across the country agree. http://ofa.bo/2c9hILF ,776160016483033088,1:45 PM - 14 Sep 2016
188,@cspan,".@RepJohnLewis on #GunViolence: ""The time for silence is over.""pic.twitter.com/zUUX02jNnN",776084469862182912,8:45 AM - 14 Sep 2016
189,@BarackObama,We can't let Senate leaders ignore their constitutional responsibilities. http://ofa.bo/2cIlvVN  #DoYourJobpic.twitter.com/IwO7CAoVm2,776115966161793025,10:50 AM - 14 Sep 2016
190,@BarackObama,Stay informed. Stay engaged. Speak up. Join the @OFA Truth Team:http://ofa.bo/2caQ4CK ,776098253800484866,9:40 AM - 14 Sep 2016
191,@BarackObama,The U.S. is on track to hit two million solar installations within the next two years. Momentum is building:http://ofa.bo/2caExn4 ,776079054512369668,8:24 AM - 14 Sep 2016
192,@BarackObama,Time is almost up for Senate leaders to do the right thing and fill the #SCOTUS vacancy. http://ofa.bo/2cpD3Ct  #DoYourJob,775804899049078784,2:14 PM - 13 Sep 2016
193,@BarackObama,"Median household income: 
Poverty rate: 
Uninsured rate: 

Middle-class economics works.pic.twitter.com/ThPXBSux09",775788508841517057,1:09 PM - 13 Sep 2016
194,@BarackObama,"In 2015, we saw the fastest household income growth on record and the largest drop in the poverty rate since 1968.http://ofa.bo/2cKZn8W ",775773838403436544,12:11 PM - 13 Sep 2016
195,@ObamaWhiteHouse,"Fastest household income growth on record ✓ 
 
Largest drop in poverty rate since 1968 ✓ 

http://go.wh.gov/qFTnXM pic.twitter.com/c8iPRjlOzg",775720497006936065,8:39 AM - 13 Sep 2016
196,@BarackObama,The Supreme Court must remain above partisanship. Senate leaders: The time to fill the vacant seat is now.pic.twitter.com/7mmbuXjsPO,775710721027952640,8:00 AM - 13 Sep 2016
197,@BarackObama,ICYMI: This is a really big deal.pic.twitter.com/raNeUV5fRd,775429955253481473,1:24 PM - 12 Sep 2016
198,@BarackObama,"Vice President Biden speaks on the ""dangerous precedent"" Senate leaders are setting by refusing to do their jobs.http://ofa.bo/2cjizdw ",775407521167126528,11:55 AM - 12 Sep 2016
199,@BarackObama,These are records we can't keep breaking. We must work together to #ActOnClimate.pic.twitter.com/sTxNR10sjK,775387720285683712,10:36 AM - 12 Sep 2016
200,@BarackObama,Meaningful action on climate change can't wait. President Obama explains why in this @nytimes interview.http://ofa.bo/2cH9trK ,775350531812265984,8:09 AM - 12 Sep 2016
201,@BarackObama,"We need to keep up efforts to fight climate change at every level—locally, nationally, globally. #ActOnClimatepic.twitter.com/L10qdkgPDg",774353170159968259,2:05 PM - 9 Sep 2016
202,@FactsOnClimate,"BREAKING: A new strategy to harness the power of wind means more jobs, less pollution: http://go.wh.gov/5DPNW2 pic.twitter.com/Obp0tBIPQp",774322789884964864,12:05 PM - 9 Sep 2016
203,@BarackObama,Senate leaders are back in session. Keep the pressure high—call out their obstructionism. http://ofa.bo/2bZK2oj  #DoYourJob,774325506065985536,12:16 PM - 9 Sep 2016
204,@BarackObama,There's no need to overcomplicate the process. #DoYourJobpic.twitter.com/QgaNgKNBzJ,774303257023963136,10:47 AM - 9 Sep 2016
205,@BarackObama,We must take bold steps now—climate change is already impacting millions of people. http://ofa.bo/2czxiBK  #ActOnClimate,774263324032790528,8:08 AM - 9 Sep 2016
206,@BarackObama,"Congress is back, and they have important work to do before their next recess. Make sure you say where you stand: http://ofa.bo/2co9UcY ",773969076171309056,12:39 PM - 8 Sep 2016
207,@VPLive44,"""Every nominee, including Kennedy in an election year—got an up or down vote"" —@VP on serving as Senate Judiciary Chairman or Ranking Member",773924900440461313,9:44 AM - 8 Sep 2016
208,@BarackObama,Stay in the loop with important facts. Join @OFA's Truth Team: http://ofa.bo/2cwiLqs pic.twitter.com/FDOocrpQvU,773938870421368832,10:39 AM - 8 Sep 2016
209,@BarackObama,Rising sea levels are already flooding homes and roads along America's coasts. The time to #ActOnClimate is now.http://ofa.bo/2bUKt3i ,773638787549188096,2:47 PM - 7 Sep 2016
210,@BarackObama,"Fewer Americans are uninsured than ever before, thanks to #Obamacare.http://ofa.bo/2cilNlT ",773612008889421824,1:00 PM - 7 Sep 2016
211,@BarackObama,Congress is back from recess. Help put the pressure on Senate leaders to give Judge Garland a hearing: http://ofa.bo/2ckGIU7  #DoYourJob,773578682350702592,10:48 AM - 7 Sep 2016
212,@BarackObama,The process is clear. The Supreme Court and American people are waiting for Senate leaders to get to work.pic.twitter.com/1YzeZLIcAT,773549731901349888,8:53 AM - 7 Sep 2016
213,@BarackObama,Senate leaders have 32 days before their next recess to give Judge Garland a hearing and a vote. Call them out now: http://ofa.bo/2chZqvI ,773279043726618624,2:57 PM - 6 Sep 2016
214,@BarackObama,"The Paris Climate Agreement is a big deal in the fight against climate change—and now, a big step closer to reality.http://ofa.bo/2c20UYS ",773254286855712769,1:19 PM - 6 Sep 2016
215,@BarackObama,The United States is leading the way in the fight to #ActOnClimate.pic.twitter.com/vkUMjg6XKc,773233683608199168,11:57 AM - 6 Sep 2016
216,@BarackObama,"Conservation not only protects diverse lands and species, it's also an important part of battling climate change.http://ofa.bo/2c1ui1v ",773203627125055488,9:58 AM - 6 Sep 2016
217,@BarackObama,"""When we protect our lands, it helps us protect the climate for the future."" —President Obama #ActOnClimatehttp://www.snappytv.com/tc/2710336 ",773174849346768896,8:03 AM - 6 Sep 2016
218,@BarackObama,President Obama has a message for America's workers today—check it out: http://ofa.bo/2c9zC6j  #LaborDaypic.twitter.com/qzbHAfRXNs,772827439126966272,9:03 AM - 5 Sep 2016
219,@BarackObama,"In the weekly address, President Obama commemorates the labor movement that helped build this country.http://ofa.bo/2bY9ruQ ",772117278464679937,10:01 AM - 3 Sep 2016
